Increments,Abscissas in mm,Ordinates in mm,Grey values
1754,9.155,9.426,47716
1755,9.148,9.432,48510
1756,9.142,9.438,48897
1757,9.135,9.444,49025
1758,9.129,9.450,48987
1759,9.122,9.456,48826
1760,9.116,9.462,48583
1761,9.109,9.467,48312
1762,9.103,9.473,48183
1763,9.096,9.479,47995
1764,9.090,9.484,47909
1765,9.083,9.490,47944
1766,9.077,9.496,48106
1767,9.070,9.501,48400
1768,9.064,9.507,48815
1769,9.057,9.513,49286
1770,9.051,9.518,49563
1771,9.044,9.524,49915
1772,9.038,9.529,50096
1773,9.031,9.535,50077
1774,9.025,9.540,49790
1775,9.018,9.546,49078
1776,9.012,9.551,48407
1777,9.005,9.556,46725
1778,8.998,9.562,44505
1779,8.992,9.567,41986
1780,8.985,9.572,39431
1781,8.979,9.578,37048
1782,8.972,9.583,35789
1783,8.966,9.588,34022
1784,8.959,9.593,32770
1785,8.953,9.599,32025
1786,8.946,9.604,31673
1787,8.940,9.609,31617
1788,8.933,9.614,31662
1789,8.927,9.619,31959
1790,8.920,9.624,32624
1791,8.914,9.629,33242
1792,8.907,9.634,34675
1793,8.901,9.639,36576
1794,8.894,9.644,38826
1795,8.888,9.649,41271
1796,8.881,9.654,42747
1797,8.875,9.659,45142
1798,8.868,9.664,47280
1799,8.862,9.669,49033
1800,8.855,9.674,49854
1801,8.849,9.679,50908
1802,8.842,9.684,51605
1803,8.836,9.688,52055
1804,8.829,9.693,52223
1805,8.823,9.698,52432
1806,8.816,9.703,52524
1807,8.810,9.708,52498
1808,8.803,9.712,52394
1809,8.797,9.717,52137
1810,8.790,9.722,51658
1811,8.784,9.726,51209
1812,8.777,9.731,50108
1813,8.771,9.736,48470
1814,8.764,9.740,47246
1815,8.758,9.745,44851
1816,8.751,9.749,42215
1817,8.745,9.754,39563
1818,8.738,9.758,38041
1819,8.732,9.763,35769
1820,8.725,9.767,33901
1821,8.719,9.772,33006
1822,8.712,9.776,31899
1823,8.706,9.781,31233
1824,8.699,9.785,31054
1825,8.693,9.789,30895
1826,8.686,9.794,30960
1827,8.680,9.798,31192
1828,8.673,9.802,31736
1829,8.667,9.807,32708
1830,8.660,9.811,33637
1831,8.654,9.815,35356
1832,8.647,9.820,37443
1833,8.641,9.824,38974
1834,8.634,9.828,41396
1835,8.628,9.832,43821
1836,8.621,9.836,45353
1837,8.615,9.841,47417
1838,8.608,9.845,49104
1839,8.602,9.849,50001
1840,8.595,9.853,51016
1841,8.589,9.857,51517
1842,8.582,9.861,52049
1843,8.576,9.865,52409
1844,8.569,9.869,52575
1845,8.563,9.873,52741
1846,8.556,9.877,52808
1847,8.550,9.881,52783
1848,8.543,9.885,52656
1849,8.537,9.889,52501
1850,8.530,9.893,52118
1851,8.524,9.897,51482
1852,8.517,9.901,50902
1853,8.511,9.905,49563
1854,8.504,9.909,48464
1855,8.497,9.913,46271
1856,8.491,9.917,43726
1857,8.484,9.920,42110
1858,8.478,9.924,39503
1859,8.471,9.928,38043
1860,8.465,9.932,35850
1861,8.458,9.935,34029
1862,8.452,9.939,33153
1863,8.445,9.943,31988
1864,8.439,9.947,31503
1865,8.432,9.950,30957
1866,8.426,9.954,30800
1867,8.419,9.958,30706
1868,8.413,9.961,30797
1869,8.406,9.965,31133
1870,8.400,9.969,31876
1871,8.393,9.972,32632
1872,8.387,9.976,34275
1873,8.380,9.979,35602
1874,8.374,9.983,38073
1875,8.367,9.986,39772
1876,8.361,9.990,42608
1877,8.354,9.993,44348
1878,8.348,9.997,47003
1879,8.341,10.000,48490
1880,8.335,10.004,50542
1881,8.328,10.007,52108
1882,8.322,10.011,52830
1883,8.315,10.014,53661
1884,8.309,10.018,53998
1885,8.302,10.021,54354
1886,8.296,10.024,54475
1887,8.289,10.028,54540
1888,8.283,10.031,54511
1889,8.276,10.034,54307
1890,8.270,10.038,54120
1891,8.263,10.041,53553
1892,8.257,10.044,53143
1893,8.250,10.047,52000
1894,8.244,10.051,51248
1895,8.237,10.054,49352
1896,8.231,10.057,48238
1897,8.224,10.060,45750
1898,8.218,10.063,44441
1899,8.211,10.067,41785
1900,8.205,10.070,40526
1901,8.198,10.073,38139
1902,8.192,10.076,37150
1903,8.185,10.079,35348
1904,8.179,10.082,34773
1905,8.172,10.085,33700
1906,8.166,10.088,33547
1907,8.159,10.091,33526
1908,8.153,10.095,33266
1909,8.146,10.098,33525
1910,8.140,10.101,33699
1911,8.133,10.104,34249
1912,8.127,10.107,34963
1913,8.120,10.110,35919
1914,8.114,10.112,37300
1915,8.107,10.115,38714
1916,8.101,10.118,40709
1917,8.094,10.121,42515
1918,8.088,10.124,44908
1919,8.081,10.127,46905
1920,8.075,10.130,48883
1921,8.068,10.133,51105
1922,8.062,10.136,52653
1923,8.055,10.138,54050
1924,8.049,10.141,54801
1925,8.042,10.144,55248
1926,8.036,10.147,55289
1927,8.029,10.150,55033
1928,8.023,10.152,54324
1929,8.016,10.155,53283
1930,8.010,10.158,51652
1931,8.003,10.161,49843
1932,7.996,10.163,47632
1933,7.990,10.166,45510
1934,7.983,10.169,43404
1935,7.977,10.171,41362
1936,7.970,10.174,39572
1937,7.964,10.177,38057
1938,7.957,10.179,36764
1939,7.951,10.182,35737
1940,7.944,10.184,35153
1941,7.938,10.187,34650
1942,7.931,10.190,34597
1943,7.925,10.192,34478
1944,7.918,10.195,34521
1945,7.912,10.197,35108
1946,7.905,10.200,35573
1947,7.899,10.202,36806
1948,7.892,10.205,37820
1949,7.886,10.207,39064
1950,7.879,10.210,41147
1951,7.873,10.212,42641
1952,7.866,10.215,44097
1953,7.860,10.217,45895
1954,7.853,10.219,46858
1955,7.847,10.222,47761
1956,7.840,10.224,48068
1957,7.834,10.227,48150
1958,7.827,10.229,47993
1959,7.821,10.231,47567
1960,7.814,10.234,46875
1961,7.808,10.236,45625
1962,7.801,10.238,44366
1963,7.795,10.241,42976
1964,7.788,10.243,41191
1965,7.782,10.245,39867
1966,7.775,10.247,38700
1967,7.769,10.250,37594
1968,7.762,10.252,36923
1969,7.756,10.254,36451
1970,7.749,10.256,36255
1971,7.743,10.259,36140
1972,7.736,10.261,36355
1973,7.730,10.263,36550
1974,7.723,10.265,36918
1975,7.717,10.267,37872
1976,7.710,10.269,38725
1977,7.704,10.272,39790
1978,7.697,10.274,41044
1979,7.691,10.276,42987
1980,7.684,10.278,44481
1981,7.678,10.280,45996
1982,7.671,10.282,47923
1983,7.665,10.284,49222
1984,7.658,10.286,50343
1985,7.652,10.288,51447
1986,7.645,10.290,52045
1987,7.639,10.292,52451
1988,7.632,10.294,52700
1989,7.626,10.296,52826
1990,7.619,10.298,52899
1991,7.613,10.300,52825
1992,7.606,10.302,52814
1993,7.600,10.304,52792
1994,7.593,10.306,52771
1995,7.587,10.308,52563
1996,7.580,10.310,52584
1997,7.574,10.312,52656
1998,7.567,10.313,52564
1999,7.561,10.315,52779
2000,7.554,10.317,53084
2001,7.548,10.319,53479
2002,7.541,10.321,53745
2003,7.535,10.323,54292
2004,7.528,10.324,54861
2005,7.522,10.326,55243
2006,7.515,10.328,55742
2007,7.509,10.330,56132
2008,7.502,10.331,56390
2009,7.495,10.333,56444
2010,7.489,10.335,56458
2011,7.482,10.337,56321
2012,7.476,10.338,55991
2013,7.469,10.340,55525
2014,7.463,10.342,54747
2015,7.456,10.343,53701
2016,7.450,10.345,52429
2017,7.443,10.347,51540
2018,7.437,10.348,50145
2019,7.430,10.350,48771
2020,7.424,10.352,47494
2021,7.417,10.353,47087
2022,7.411,10.355,46143
2023,7.404,10.356,45389
2024,7.398,10.358,44819
2025,7.391,10.359,45189
2026,7.385,10.361,44923
2027,7.378,10.362,44799
2028,7.372,10.364,44813
2029,7.365,10.366,45866
2030,7.359,10.367,46142
2031,7.352,10.368,46509
2032,7.346,10.370,46945
2033,7.339,10.371,48525
2034,7.333,10.373,49044
2035,7.326,10.374,49563
2036,7.320,10.376,50065
2037,7.313,10.377,50537
2038,7.307,10.379,52203
2039,7.300,10.380,52601
2040,7.294,10.381,52962
2041,7.287,10.383,53304
2042,7.281,10.384,53648
2043,7.274,10.385,55125
2044,7.268,10.387,55500
2045,7.261,10.388,55926
2046,7.255,10.389,56405
2047,7.248,10.391,56939
2048,7.242,10.392,58074
2049,7.235,10.393,58565
2050,7.229,10.395,59042
2051,7.222,10.396,59471
2052,7.216,10.397,59824
2053,7.209,10.398,60078
2054,7.203,10.399,60216
2055,7.196,10.401,60279
2056,7.190,10.402,60272
2057,7.183,10.403,60186
2058,7.177,10.404,59906
2059,7.170,10.405,59640
2060,7.164,10.407,59253
2061,7.157,10.408,58729
2062,7.151,10.409,58060
2063,7.144,10.410,57259
2064,7.138,10.411,56730
2065,7.131,10.412,55911
2066,7.125,10.413,55084
2067,7.118,10.414,54294
2068,7.112,10.415,53578
2069,7.105,10.416,52965
2070,7.099,10.418,53466
2071,7.092,10.419,53159
2072,7.086,10.420,52974
2073,7.079,10.421,52906
2074,7.073,10.422,52935
2075,7.066,10.423,53025
2076,7.060,10.424,54221
2077,7.053,10.425,54275
2078,7.047,10.425,54243
2079,7.040,10.426,54090
2080,7.034,10.427,53788
2081,7.027,10.428,53320
2082,7.021,10.429,52670
2083,7.014,10.430,52833
2084,7.008,10.431,51837
2085,7.001,10.432,50687
2086,6.994,10.433,49439
2087,6.988,10.434,48159
2088,6.981,10.434,46918
2089,6.975,10.435,45778
2090,6.968,10.436,44785
2091,6.962,10.437,45103
2092,6.955,10.438,44459
2093,6.949,10.439,44005
2094,6.942,10.439,43754
2095,6.936,10.440,43714
2096,6.929,10.441,43887
2097,6.923,10.442,44266
2098,6.916,10.442,44836
2099,6.910,10.443,46832
2100,6.903,10.444,47681
2101,6.897,10.444,48626
2102,6.890,10.445,49622
2103,6.884,10.446,50618
2104,6.877,10.447,51563
2105,6.871,10.447,52417
2106,6.864,10.448,53152
2107,6.858,10.448,53759
2108,6.851,10.449,54245
2109,6.845,10.450,54872
2110,6.838,10.450,55113
2111,6.832,10.451,55291
2112,6.825,10.452,55411
2113,6.819,10.452,55479
2114,6.812,10.453,55496
2115,6.806,10.453,55465
2116,6.799,10.454,55380
2117,6.793,10.454,55229
2118,6.786,10.455,54990
2119,6.780,10.455,54631
2120,6.773,10.456,54116
2121,6.767,10.456,53424
2122,6.760,10.457,52412
2123,6.754,10.457,51130
2124,6.747,10.458,49591
2125,6.741,10.458,47832
2126,6.734,10.459,45907
2127,6.728,10.459,43884
2128,6.721,10.459,41836
2129,6.715,10.460,39827
2130,6.708,10.460,37916
2131,6.702,10.461,36146
2132,6.695,10.461,34545
2133,6.689,10.461,33126
2134,6.682,10.462,31894
2135,6.676,10.462,30844
2136,6.669,10.462,29967
2137,6.663,10.463,28855
2138,6.656,10.463,28333
2139,6.650,10.463,27923
2140,6.643,10.464,27598
2141,6.637,10.464,27341
2142,6.630,10.464,27138
2143,6.624,10.464,26982
2144,6.617,10.465,26866
2145,6.611,10.465,26785
2146,6.604,10.465,26737
2147,6.598,10.465,26718
2148,6.591,10.466,26727
2149,6.585,10.466,26760
2150,6.578,10.466,26817
2151,6.572,10.466,26897
2152,6.565,10.466,27007
2153,6.559,10.466,27154
2154,6.552,10.467,27350
2155,6.546,10.467,27607
2156,6.539,10.467,27934
2157,6.533,10.467,28344
2158,6.526,10.467,28851
2159,6.520,10.467,29471
2160,6.513,10.467,30218
2161,6.507,10.467,31101
2162,6.500,10.467,32113
2163,6.493,10.467,33229
2164,6.487,10.467,34408
2165,6.480,10.467,35590
2166,6.474,10.467,36709
2167,6.467,10.467,37702
2168,6.461,10.467,38520
2169,6.454,10.467,39136
2170,6.448,10.467,39551
2171,6.441,10.467,39784
2172,6.435,10.467,39868
2173,6.428,10.467,39837
2174,6.422,10.467,39721
2175,6.415,10.467,39554
2176,6.409,10.467,39372
2177,6.402,10.467,39212
2178,6.396,10.467,39101
2179,6.389,10.467,39051
2180,6.383,10.466,39070
2181,6.376,10.466,39170
2182,6.370,10.466,39374
2183,6.363,10.466,39729
2184,6.357,10.466,40276
2185,6.350,10.466,41048
2186,6.344,10.465,42048
2187,6.337,10.465,43255
2188,6.331,10.465,44634
2189,6.324,10.465,46145
2190,6.318,10.464,47733
2191,6.311,10.464,49323
2192,6.305,10.464,50821
2193,6.298,10.464,52122
2194,6.292,10.463,53144
2195,6.285,10.463,53845
2196,6.279,10.463,54223
2197,6.272,10.462,53871
2198,6.266,10.462,53504
2199,6.259,10.462,52741
2200,6.253,10.461,51552
2201,6.246,10.461,49970
2202,6.240,10.461,48096
2203,6.233,10.460,46063
2204,6.227,10.460,44004
2205,6.220,10.459,42017
2206,6.214,10.459,40171
2207,6.207,10.459,38505
2208,6.201,10.458,37039
2209,6.194,10.458,35777
2210,6.188,10.457,34717
2211,6.181,10.457,33851
2212,6.175,10.456,33164
2213,6.168,10.456,32252
2214,6.162,10.455,31885
2215,6.155,10.455,31626
2216,6.149,10.454,31451
2217,6.142,10.454,31340
2218,6.136,10.453,31281
2219,6.129,10.453,31264
2220,6.123,10.452,31277
2221,6.116,10.452,31315
2222,6.110,10.451,31369
2223,6.103,10.450,31436
2224,6.097,10.450,31510
2225,6.090,10.449,31431
2226,6.084,10.448,31540
2227,6.077,10.448,31666
2228,6.071,10.447,31813
2229,6.064,10.447,31992
2230,6.058,10.446,32211
2231,6.051,10.445,32483
2232,6.045,10.444,32821
2233,6.038,10.444,33245
2234,6.032,10.443,33773
2235,6.025,10.442,34407
2236,6.019,10.442,35234
2237,6.012,10.441,36231
2238,6.006,10.440,37413
2239,5.999,10.439,38784
2240,5.992,10.439,40339
2241,5.986,10.438,42046
2242,5.979,10.437,43858
2243,5.973,10.436,45978
2244,5.966,10.435,47806
2245,5.960,10.434,49514
2246,5.953,10.434,51032
2247,5.947,10.433,52306
2248,5.940,10.432,53305
2249,5.934,10.431,54030
2250,5.927,10.430,54512
2251,5.921,10.429,54916
2252,5.914,10.428,55052
2253,5.908,10.427,55090
2254,5.901,10.426,55045
2255,5.895,10.425,54926
2256,5.888,10.425,54732
2257,5.882,10.424,54468
2258,5.875,10.423,54276
2259,5.869,10.422,53927
2260,5.862,10.421,53552
2261,5.856,10.420,53162
2262,5.849,10.419,52757
2263,5.843,10.418,52344
2264,5.836,10.416,52201
2265,5.830,10.415,51802
2266,5.823,10.414,51407
2267,5.817,10.413,51017
2268,5.810,10.412,50635
2269,5.804,10.411,50260
2270,5.797,10.410,50419
2271,5.791,10.409,50101
2272,5.784,10.408,49791
2273,5.778,10.407,49492
2274,5.771,10.405,49207
2275,5.765,10.404,48942
2276,5.758,10.403,49445
2277,5.752,10.402,49284
2278,5.745,10.401,49172
2279,5.739,10.399,49116
2280,5.732,10.398,49124
2281,5.726,10.397,49912
2282,5.719,10.396,50050
2283,5.713,10.395,50253
2284,5.706,10.393,50521
2285,5.700,10.392,50846
2286,5.693,10.391,51712
2287,5.687,10.389,52092
2288,5.680,10.388,52502
2289,5.674,10.387,52930
2290,5.667,10.385,53356
2291,5.661,10.384,54063
2292,5.654,10.383,54426
2293,5.648,10.381,54737
2294,5.641,10.380,54978
2295,5.635,10.379,55137
2296,5.628,10.377,55454
2297,5.622,10.376,55413
2298,5.615,10.374,55252
2299,5.609,10.373,54934
2300,5.602,10.371,54406
2301,5.596,10.370,53726
2302,5.589,10.368,52530
2303,5.583,10.367,50973
2304,5.576,10.366,49101
2305,5.570,10.364,46761
2306,5.563,10.362,44458
2307,5.557,10.361,42136
2308,5.550,10.359,39884
2309,5.544,10.358,37311
2310,5.537,10.356,35344
2311,5.531,10.355,33581
2312,5.524,10.353,32034
2313,5.518,10.352,30395
2314,5.511,10.350,29342
2315,5.505,10.348,28520
2316,5.498,10.347,27917
2317,5.491,10.345,27339
2318,5.485,10.343,27103
2319,5.478,10.342,26989
2320,5.472,10.340,26975
2321,5.465,10.338,26939
2322,5.459,10.337,27125
2323,5.452,10.335,27454
2324,5.446,10.333,27973
2325,5.439,10.331,28640
2326,5.433,10.330,29668
2327,5.426,10.328,30985
2328,5.420,10.326,32593
2329,5.413,10.324,34518
2330,5.407,10.323,36677
2331,5.400,10.321,39036
2332,5.394,10.319,41776
2333,5.387,10.317,44368
2334,5.381,10.315,46928
2335,5.374,10.313,49356
2336,5.368,10.312,51970
2337,5.361,10.310,53831
2338,5.355,10.308,55296
2339,5.348,10.306,56791
2340,5.342,10.304,57468
2341,5.335,10.302,57863
2342,5.329,10.300,58047
2343,5.322,10.298,58368
2344,5.316,10.296,58247
2345,5.309,10.294,58026
2346,5.303,10.292,57831
2347,5.296,10.290,57402
2348,5.290,10.288,56921
2349,5.283,10.286,56170
2350,5.277,10.284,55585
2351,5.270,10.282,55035
2352,5.264,10.280,53785
2353,5.257,10.278,53318
2354,5.251,10.276,52978
2355,5.244,10.274,51594
2356,5.238,10.272,51582
2357,5.231,10.269,51748
2358,5.225,10.267,52073
2359,5.218,10.265,51419
2360,5.212,10.263,52124
2361,5.205,10.261,52908
2362,5.199,10.259,52932
2363,5.192,10.256,53945
2364,5.186,10.254,54345
2365,5.179,10.252,55386
2366,5.173,10.250,56273
2367,5.166,10.247,56805
2368,5.160,10.245,57438
2369,5.153,10.243,57864
2370,5.147,10.241,58087
2371,5.140,10.238,58192
2372,5.134,10.236,58129
2373,5.127,10.234,57810
2374,5.121,10.231,57244
2375,5.114,10.229,56313
2376,5.108,10.227,54619
2377,5.101,10.224,52752
2378,5.095,10.222,50541
2379,5.088,10.219,47481
2380,5.082,10.217,44870
2381,5.075,10.215,41652
2382,5.069,10.212,39151
2383,5.062,10.210,36812
2384,5.056,10.207,34232
2385,5.049,10.205,32370
2386,5.043,10.202,30741
2387,5.036,10.200,29146
2388,5.030,10.197,28062
2389,5.023,10.195,27169
2390,5.017,10.192,26584
2391,5.010,10.190,26175
2392,5.004,10.187,25999
2393,4.997,10.184,25858
2394,4.990,10.182,25960
2395,4.984,10.179,26011
2396,4.977,10.177,26163
2397,4.971,10.174,26742
2398,4.964,10.171,27220
2399,4.958,10.169,28368
2400,4.951,10.166,29298
2401,4.945,10.163,30444
2402,4.938,10.161,32542
2403,4.932,10.158,34193
2404,4.925,10.155,36935
2405,4.919,10.152,39023
2406,4.912,10.150,42203
2407,4.906,10.147,44459
2408,4.899,10.144,46663
2409,4.893,10.141,49493
2410,4.886,10.138,51219
2411,4.880,10.136,53096
2412,4.873,10.133,54115
2413,4.867,10.130,55017
2414,4.860,10.127,55487
2415,4.854,10.124,55810
2416,4.847,10.121,55976
2417,4.841,10.118,56068
2418,4.834,10.115,55992
2419,4.828,10.112,55908
2420,4.821,10.110,55584
2421,4.815,10.107,55263
2422,4.808,10.104,54555
2423,4.802,10.101,53843
2424,4.795,10.098,52547
2425,4.789,10.095,51289
2426,4.782,10.091,49310
2427,4.776,10.088,47512
2428,4.769,10.085,45530
2429,4.763,10.082,42881
2430,4.756,10.079,40732
2431,4.750,10.076,38101
2432,4.743,10.073,36133
2433,4.737,10.070,33882
2434,4.730,10.067,32323
2435,4.724,10.063,30616
2436,4.717,10.060,29521
2437,4.711,10.057,28373
2438,4.704,10.054,27712
2439,4.698,10.051,27098
2440,4.691,10.047,26805
2441,4.685,10.044,26608
2442,4.678,10.041,26550
2443,4.672,10.038,26610
2444,4.665,10.034,26724
2445,4.659,10.031,27073
2446,4.652,10.028,27477
2447,4.646,10.024,28337
2448,4.639,10.021,29196
2449,4.633,10.018,30738
2450,4.626,10.014,32118
2451,4.620,10.011,34332
2452,4.613,10.007,36149
2453,4.607,10.004,38811
2454,4.600,10.000,41559
2455,4.594,9.997,43558
2456,4.587,9.993,46067
2457,4.581,9.990,47719
2458,4.574,9.986,49466
2459,4.568,9.983,50460
2460,4.561,9.979,51280
2461,4.555,9.976,51705
2462,4.548,9.972,51981
2463,4.542,9.969,52150
2464,4.535,9.965,52224
2465,4.529,9.961,52212
2466,4.522,9.958,52212
2467,4.516,9.954,52090
2468,4.509,9.950,52039
2469,4.503,9.947,51897
2470,4.496,9.943,51840
2471,4.489,9.939,51673
2472,4.483,9.935,51575
2473,4.476,9.932,51282
2474,4.470,9.928,50818
2475,4.463,9.924,50435
2476,4.457,9.920,49374
2477,4.450,9.917,48491
2478,4.444,9.913,46487
2479,4.437,9.909,43986
2480,4.431,9.905,42308
2481,4.424,9.901,39512
2482,4.418,9.897,37826
2483,4.411,9.893,35354
2484,4.405,9.889,33240
2485,4.398,9.885,32113
2486,4.392,9.881,30693
2487,4.385,9.877,30016
2488,4.379,9.873,29290
2489,4.372,9.869,28896
2490,4.366,9.865,28746
2491,4.359,9.861,28696
2492,4.353,9.857,28817
2493,4.346,9.853,28950
2494,4.340,9.849,29434
2495,4.333,9.845,29824
2496,4.327,9.841,30825
2497,4.320,9.836,32209
2498,4.314,9.832,33192
2499,4.307,9.828,35261
2500,4.301,9.824,37746
2501,4.294,9.820,39350
2502,4.288,9.815,42332
2503,4.281,9.811,45413
2504,4.275,9.807,47141
2505,4.268,9.802,49909
2506,4.262,9.798,52130
2507,4.255,9.794,53101
2508,4.249,9.789,54201
2509,4.242,9.785,54685
2510,4.236,9.781,54765
2511,4.229,9.776,54560
2512,4.223,9.772,53893
2513,4.216,9.767,53221
2514,4.210,9.763,51623
2515,4.203,9.758,49522
2516,4.197,9.754,48009
2517,4.190,9.749,45406
2518,4.184,9.745,42754
2519,4.177,9.740,40226
2520,4.171,9.736,38651
2521,4.164,9.731,36569
2522,4.158,9.726,34853
2523,4.151,9.722,33849
2524,4.145,9.717,32680
2525,4.138,9.712,31764
2526,4.132,9.708,31030
2527,4.125,9.703,30623
2528,4.119,9.698,30109
2529,4.112,9.693,29707
2530,4.106,9.688,29529
2531,4.099,9.684,29323
2532,4.093,9.679,29229
2533,4.086,9.674,29232
2534,4.080,9.669,29263
2535,4.073,9.664,29398
2536,4.067,9.659,29648
2537,4.060,9.654,30068
2538,4.054,9.649,30348
2539,4.047,9.644,31102
2540,4.041,9.639,32120
2541,4.034,9.634,33424
2542,4.028,9.629,35043
2543,4.021,9.624,35939
2544,4.015,9.619,38051
2545,4.008,9.614,40414
2546,4.002,9.609,42853
2547,3.995,9.604,44092
2548,3.988,9.599,46232
2549,3.982,9.593,47900
2550,3.975,9.588,49028
2551,3.969,9.583,49690
2552,3.962,9.578,50025
2553,3.956,9.572,50274
2554,3.949,9.567,50404
2555,3.943,9.562,50462
2556,3.936,9.556,50474
2557,3.930,9.551,50453
2558,3.923,9.546,50564
2559,3.917,9.540,50524
2560,3.910,9.535,50465
2561,3.904,9.529,50369
2562,3.897,9.524,50201
2563,3.891,9.518,49882
2564,3.884,9.513,49795
2565,3.878,9.507,48999
2566,3.871,9.501,47631
2567,3.865,9.496,45604
2568,3.858,9.490,43009
2569,3.852,9.484,40095
2570,3.845,9.479,37165
2571,3.839,9.473,34475
2572,3.832,9.467,33069
2573,3.826,9.462,30938
2574,3.819,9.456,29272
2575,3.813,9.450,28019
2576,3.806,9.444,27109
2577,3.800,9.438,26468
2578,3.793,9.432,26035
2579,3.787,9.426,25766
2580,3.780,9.420,25630
2581,3.774,9.414,25612
2582,3.767,9.408,25707
2583,3.761,9.402,25637
2584,3.754,9.396,25907
2585,3.748,9.390,26285
2586,3.741,9.384,26788
2587,3.735,9.378,27430
2588,3.728,9.372,28215
2589,3.722,9.366,29142
2590,3.715,9.359,30216
2591,3.709,9.353,31462
2592,3.702,9.347,32916
2593,3.696,9.340,34601
2594,3.689,9.334,36495
2595,3.683,9.328,38528
2596,3.676,9.321,40601
2597,3.670,9.315,42621
