Increments,Abscissas in mm,Ordinates in mm,Grey values
2598,3.663,9.308,44527
2599,3.657,9.302,46302
2600,3.650,9.295,47972
2601,3.652,9.298,47713
2602,3.646,9.291,49305
2603,3.640,9.285,50826
2604,3.633,9.278,52242
2605,3.627,9.272,53438
2606,3.620,9.265,54280
2607,3.614,9.259,54714
2608,3.608,9.252,54737
2609,3.601,9.246,54279
2610,3.595,9.239,53160
2611,3.589,9.233,51237
2612,3.583,9.226,48610
2613,3.577,9.220,45613
2614,3.571,9.213,42663
2615,3.564,9.207,40086
2616,3.558,9.200,38038
2617,3.552,9.194,36526
2618,3.546,9.187,35629
2619,3.540,9.181,34776
2620,3.534,9.174,34192
2621,3.528,9.168,33792
2622,3.522,9.161,33523
2623,3.517,9.155,33366
2624,3.511,9.148,33315
2625,3.505,9.142,33385
2626,3.499,9.135,33590
2627,3.493,9.129,33955
2628,3.488,9.122,33522
2629,3.482,9.116,34051
2630,3.476,9.109,34782
2631,3.470,9.103,35719
2632,3.465,9.096,36832
2633,3.459,9.090,38058
2634,3.454,9.083,39333
2635,3.448,9.077,40600
2636,3.442,9.070,39736
2637,3.437,9.064,40929
2638,3.431,9.057,42128
2639,3.426,9.051,43341
2640,3.420,9.044,44563
2641,3.415,9.038,45776
2642,3.409,9.031,45027
2643,3.404,9.025,46278
2644,3.399,9.018,47488
2645,3.393,9.012,48633
2646,3.388,9.005,49692
2647,3.383,8.998,50648
2648,3.377,8.992,50348
2649,3.372,8.985,51297
2650,3.367,8.979,52104
2651,3.362,8.972,52757
2652,3.357,8.966,53258
2653,3.351,8.959,53231
2654,3.346,8.953,53632
2655,3.341,8.946,53917
2656,3.336,8.940,54126
2657,3.331,8.933,54294
2658,3.326,8.927,54327
2659,3.321,8.920,54502
2660,3.316,8.914,54641
2661,3.311,8.907,54742
2662,3.306,8.901,54705
2663,3.301,8.894,54760
2664,3.296,8.888,54764
2665,3.291,8.881,54684
2666,3.286,8.875,54329
2667,3.281,8.868,53950
2668,3.276,8.862,53305
2669,3.272,8.855,52307
2670,3.267,8.849,50768
2671,3.262,8.842,48993
2672,3.257,8.836,46908
2673,3.253,8.829,44661
2674,3.248,8.823,42192
2675,3.243,8.816,40043
2676,3.238,8.810,38116
2677,3.234,8.803,36163
2678,3.229,8.797,34750
2679,3.224,8.790,33585
2680,3.220,8.784,32642
2681,3.215,8.777,31671
2682,3.211,8.771,31121
2683,3.206,8.764,30743
2684,3.202,8.758,30271
2685,3.197,8.751,30186
2686,3.193,8.745,30248
2687,3.188,8.738,30461
2688,3.184,8.732,30400
2689,3.179,8.725,30938
2690,3.175,8.719,31830
2691,3.170,8.712,32221
2692,3.166,8.706,33882
2693,3.162,8.699,36184
2694,3.157,8.693,37246
2695,3.153,8.686,40327
2696,3.149,8.680,43632
2697,3.144,8.673,45011
2698,3.140,8.667,47957
2699,3.136,8.660,50147
2700,3.132,8.654,50999
2701,3.128,8.647,52010
2702,3.123,8.641,52453
2703,3.119,8.634,52581
2704,3.115,8.628,52244
2705,3.111,8.621,52233
2706,3.107,8.615,51361
2707,3.103,8.608,50242
2708,3.099,8.602,50056
2709,3.094,8.595,48935
2710,3.090,8.589,47935
2711,3.086,8.582,47928
2712,3.082,8.576,47176
2713,3.078,8.569,47303
2714,3.074,8.563,46780
2715,3.070,8.556,46369
2716,3.066,8.550,46690
2717,3.063,8.543,46430
2718,3.059,8.537,46862
2719,3.055,8.530,46757
2720,3.051,8.524,46730
2721,3.047,8.517,47359
2722,3.043,8.511,47453
2723,3.039,8.504,48173
2724,3.035,8.497,48339
2725,3.032,8.491,48522
2726,3.028,8.484,49250
2727,3.024,8.478,49412
2728,3.020,8.471,50058
2729,3.017,8.465,50167
2730,3.013,8.458,50701
2731,3.009,8.452,50760
2732,3.006,8.445,50802
2733,3.002,8.439,51213
2734,2.998,8.432,51226
2735,2.995,8.426,51580
2736,2.991,8.419,51578
2737,2.987,8.413,51906
2738,2.984,8.406,51888
2739,2.980,8.400,52219
2740,2.977,8.393,52170
2741,2.973,8.387,52060
2742,2.970,8.380,52445
2743,2.966,8.374,52301
2744,2.963,8.367,52742
2745,2.959,8.361,52598
2746,2.956,8.354,53102
2747,2.952,8.348,52990
2748,2.949,8.341,53518
2749,2.945,8.335,53410
2750,2.942,8.328,53850
2751,2.938,8.322,53660
2752,2.935,8.315,53885
2753,2.932,8.309,53527
2754,2.928,8.302,53446
2755,2.925,8.296,52861
2756,2.922,8.289,52354
2757,2.918,8.283,51444
2758,2.915,8.276,50330
2759,2.912,8.270,49042
2760,2.909,8.263,47311
2761,2.905,8.257,45813
2762,2.902,8.250,43750
2763,2.899,8.244,42369
2764,2.896,8.237,40391
2765,2.893,8.231,39440
2766,2.889,8.224,37873
2767,2.886,8.218,37568
2768,2.883,8.211,36558
2769,2.880,8.205,36961
2770,2.877,8.198,36452
2771,2.874,8.192,37536
2772,2.871,8.185,37494
2773,2.868,8.179,39286
2774,2.865,8.172,39692
2775,2.862,8.166,42060
2776,2.859,8.159,42825
2777,2.856,8.153,45469
2778,2.853,8.146,46431
2779,2.850,8.140,48898
2780,2.847,8.133,49839
2781,2.844,8.127,50773
2782,2.841,8.120,52365
2783,2.838,8.114,52993
2784,2.835,8.107,53756
2785,2.832,8.101,54068
2786,2.829,8.094,54273
2787,2.826,8.088,54366
2788,2.824,8.081,54247
2789,2.821,8.075,54153
2790,2.818,8.068,53950
2791,2.815,8.062,53309
2792,2.812,8.055,52736
2793,2.809,8.049,51540
2794,2.807,8.042,50503
2795,2.804,8.036,48793
2796,2.801,8.029,47399
2797,2.798,8.023,45917
2798,2.796,8.016,43932
2799,2.793,8.010,42460
2800,2.790,8.003,40714
2801,2.788,7.996,39506
2802,2.785,7.990,38474
2803,2.782,7.983,37509
2804,2.780,7.977,36934
2805,2.777,7.970,36561
2806,2.775,7.964,36340
2807,2.772,7.957,36222
2808,2.769,7.951,36352
2809,2.767,7.944,36470
2810,2.764,7.938,37019
2811,2.762,7.931,37512
2812,2.759,7.925,38199
2813,2.757,7.918,39657
2814,2.754,7.912,40759
2815,2.752,7.905,42724
2816,2.749,7.899,44023
2817,2.747,7.892,45315
2818,2.744,7.886,47256
2819,2.742,7.879,48226
2820,2.739,7.873,48954
2821,2.737,7.866,49833
2822,2.735,7.860,49930
2823,2.732,7.853,50001
2824,2.730,7.847,49527
2825,2.727,7.840,48805
2826,2.725,7.834,47658
2827,2.723,7.827,46368
2828,2.720,7.821,44956
2829,2.718,7.814,43092
2830,2.716,7.808,41628
2831,2.714,7.801,40228
2832,2.711,7.795,38485
2833,2.709,7.788,37279
2834,2.707,7.782,36198
2835,2.705,7.775,34882
2836,2.702,7.769,34148
2837,2.700,7.762,33283
2838,2.698,7.756,32942
2839,2.696,7.749,32754
2840,2.694,7.743,32485
2841,2.691,7.736,32561
2842,2.689,7.730,32753
2843,2.687,7.723,33080
2844,2.685,7.717,33449
2845,2.683,7.710,34144
2846,2.681,7.704,35027
2847,2.679,7.697,36037
2848,2.677,7.691,37232
2849,2.675,7.684,38506
2850,2.673,7.678,39795
2851,2.671,7.671,41074
2852,2.669,7.665,42282
2853,2.667,7.658,43290
2854,2.665,7.652,44188
2855,2.663,7.645,44910
2856,2.661,7.639,45252
2857,2.659,7.632,45607
2858,2.657,7.626,45847
2859,2.655,7.619,46002
2860,2.653,7.613,45778
2861,2.651,7.606,45800
2862,2.649,7.600,45796
2863,2.647,7.593,45465
2864,2.645,7.587,45473
2865,2.643,7.580,45525
2866,2.642,7.574,45316
2867,2.640,7.567,45476
2868,2.638,7.561,45696
2869,2.636,7.554,45964
2870,2.634,7.548,45944
2871,2.632,7.541,46220
2872,2.631,7.535,46447
2873,2.629,7.528,46594
2874,2.627,7.522,46351
2875,2.625,7.515,46296
2876,2.624,7.509,46107
2877,2.622,7.502,45488
2878,2.620,7.495,44940
2879,2.619,7.489,44148
2880,2.617,7.482,43098
2881,2.615,7.476,41683
2882,2.614,7.469,40241
2883,2.612,7.463,38672
2884,2.610,7.456,37050
2885,2.609,7.450,35513
2886,2.607,7.443,34008
2887,2.605,7.437,32621
2888,2.604,7.430,31394
2889,2.602,7.424,30536
2890,2.601,7.417,29732
2891,2.599,7.411,29138
2892,2.598,7.404,28730
2893,2.596,7.398,28710
2894,2.594,7.391,28589
2895,2.593,7.385,28584
2896,2.591,7.378,28697
2897,2.590,7.372,28946
2898,2.588,7.365,29736
2899,2.587,7.359,30367
2900,2.586,7.352,31190
2901,2.584,7.346,32190
2902,2.583,7.339,33886
2903,2.581,7.333,35171
2904,2.580,7.326,36537
2905,2.578,7.320,37952
2906,2.577,7.313,39376
2907,2.576,7.307,41224
2908,2.574,7.300,42494
2909,2.573,7.294,43633
2910,2.572,7.287,44606
2911,2.570,7.281,45383
2912,2.569,7.274,46038
2913,2.568,7.268,46390
2914,2.566,7.261,46614
2915,2.565,7.255,46739
2916,2.564,7.248,46788
2917,2.563,7.242,46688
2918,2.561,7.235,46603
2919,2.560,7.229,46462
2920,2.559,7.222,46270
2921,2.558,7.216,46041
2922,2.556,7.209,45703
2923,2.555,7.203,45494
2924,2.554,7.196,45322
2925,2.553,7.190,45193
2926,2.552,7.183,45112
2927,2.551,7.177,45075
2928,2.549,7.170,45081
2929,2.548,7.164,45161
2930,2.547,7.157,45295
2931,2.546,7.151,45494
2932,2.545,7.144,45760
2933,2.544,7.138,46166
2934,2.543,7.131,46569
2935,2.542,7.125,47013
2936,2.541,7.118,47484
2937,2.540,7.112,47972
2938,2.539,7.105,48465
2939,2.538,7.099,48944
2940,2.537,7.092,49494
2941,2.536,7.086,49885
2942,2.535,7.079,50194
2943,2.534,7.073,50414
2944,2.533,7.066,50543
2945,2.532,7.060,50586
2946,2.531,7.053,50639
2947,2.530,7.047,50500
2948,2.529,7.040,50223
2949,2.528,7.034,49761
2950,2.527,7.027,49079
2951,2.526,7.021,48162
2952,2.525,7.014,47030
2953,2.525,7.008,45724
2954,2.524,7.001,44671
2955,2.523,6.994,43236
2956,2.522,6.988,41805
2957,2.521,6.981,40428
2958,2.520,6.975,39151
2959,2.520,6.968,38013
2960,2.519,6.962,37043
2961,2.518,6.955,36255
2962,2.517,6.949,36259
2963,2.517,6.942,35848
2964,2.516,6.936,35598
2965,2.515,6.929,35505
2966,2.514,6.923,35568
2967,2.514,6.916,35784
2968,2.513,6.910,36164
2969,2.512,6.903,36723
2970,2.512,6.897,37484
2971,2.511,6.890,38908
2972,2.510,6.884,40054
2973,2.510,6.877,41363
2974,2.509,6.871,42794
2975,2.508,6.864,44295
2976,2.508,6.858,45821
2977,2.507,6.851,47325
2978,2.506,6.845,48761
2979,2.506,6.838,50074
2980,2.505,6.832,51212
2981,2.505,6.825,52206
2982,2.504,6.819,52858
2983,2.504,6.812,53293
2984,2.503,6.806,53546
2985,2.503,6.799,53656
2986,2.502,6.793,53643
2987,2.502,6.786,53504
2988,2.501,6.780,53207
2989,2.501,6.773,52704
2990,2.500,6.767,51957
2991,2.500,6.760,50945
2992,2.499,6.754,49675
2993,2.499,6.747,48181
2994,2.498,6.741,46508
2995,2.498,6.734,44762
2996,2.498,6.728,42995
2997,2.497,6.721,41278
2998,2.497,6.715,39670
2999,2.497,6.708,38216
3000,2.496,6.702,36948
3001,2.496,6.695,35887
3002,2.495,6.689,35043
3003,2.495,6.682,34410
3004,2.495,6.676,33966
3005,2.495,6.669,33678
3006,2.494,6.663,33515
3007,2.494,6.656,33456
3008,2.494,6.650,33496
3009,2.493,6.643,33643
3010,2.493,6.637,33919
3011,2.493,6.630,34351
3012,2.493,6.624,34963
3013,2.492,6.617,35773
3014,2.492,6.611,36787
3015,2.492,6.604,37990
3016,2.492,6.598,39520
3017,2.492,6.591,41063
3018,2.492,6.585,42712
3019,2.491,6.578,44421
3020,2.491,6.572,46128
3021,2.491,6.565,47756
3022,2.491,6.559,49220
3023,2.491,6.552,50445
3024,2.491,6.546,51384
3025,2.491,6.539,52036
3026,2.491,6.533,52432
3027,2.491,6.526,52629
3028,2.490,6.520,52665
3029,2.490,6.513,52549
3030,2.490,6.507,52251
3031,2.490,6.500,51706
3032,2.490,6.493,50850
3033,2.490,6.487,49642
3034,2.490,6.480,48083
3035,2.490,6.474,46217
3036,2.490,6.467,44117
3037,2.490,6.461,41879
3038,2.490,6.454,39603
3039,2.491,6.448,37386
3040,2.491,6.441,35315
3041,2.491,6.435,33451
3042,2.491,6.428,31833
3043,2.491,6.422,30477
3044,2.491,6.415,29379
3045,2.491,6.409,28523
3046,2.491,6.402,27881
3047,2.491,6.396,27422
3048,2.492,6.389,27108
3049,2.492,6.383,26909
3050,2.492,6.376,26796
3051,2.492,6.370,26850
3052,2.492,6.363,26901
3053,2.492,6.357,27031
3054,2.493,6.350,27251
3055,2.493,6.344,27573
3056,2.493,6.337,28005
3057,2.493,6.331,28556
3058,2.494,6.324,29236
3059,2.494,6.318,30060
3060,2.494,6.311,31045
3061,2.495,6.305,32206
3062,2.495,6.298,33545
3063,2.495,6.292,35054
3064,2.495,6.285,36706
3065,2.496,6.279,38466
3066,2.496,6.272,40296
3067,2.497,6.266,42156
3068,2.497,6.259,44006
3069,2.497,6.253,45798
3070,2.498,6.246,47470
3071,2.498,6.240,48955
3072,2.498,6.233,50191
3073,2.499,6.227,51372
3074,2.499,6.220,51921
3075,2.500,6.214,52242
3076,2.500,6.207,52387
3077,2.501,6.201,52389
3078,2.501,6.194,52254
3079,2.502,6.188,51963
3080,2.502,6.181,51488
3081,2.503,6.175,50811
3082,2.503,6.168,49937
3083,2.504,6.162,48894
3084,2.504,6.155,47732
3085,2.505,6.149,46510
3086,2.505,6.142,44235
3087,2.506,6.136,43073
3088,2.506,6.129,42067
3089,2.507,6.123,41254
3090,2.508,6.116,40648
3091,2.508,6.110,40252
3092,2.509,6.103,40063
3093,2.510,6.097,40077
3094,2.510,6.090,40288
3095,2.511,6.084,40693
3096,2.512,6.077,40541
3097,2.512,6.071,41355
3098,2.513,6.064,42378
3099,2.514,6.058,43584
3100,2.514,6.051,44928
3101,2.515,6.045,46345
3102,2.516,6.038,47762
3103,2.517,6.032,49099
3104,2.517,6.025,50284
3105,2.518,6.019,51018
3106,2.519,6.012,51812
3107,2.520,6.006,52351
3108,2.520,5.999,52668
3109,2.521,5.992,52804
3110,2.522,5.986,52790
3111,2.523,5.979,52616
3112,2.524,5.973,52242
3113,2.525,5.966,51363
3114,2.525,5.960,50364
3115,2.526,5.953,49068
3116,2.527,5.947,47530
3117,2.528,5.940,45839
3118,2.529,5.934,44085
3119,2.530,5.927,42350
3120,2.531,5.921,40701
3121,2.532,5.914,38879
3122,2.533,5.908,37581
3123,2.534,5.901,36480
3124,2.535,5.895,35590
3125,2.536,5.888,34910
3126,2.537,5.882,34427
3127,2.538,5.875,33982
3128,2.539,5.869,33831
3129,2.540,5.862,33798
3130,2.541,5.856,33872
3131,2.542,5.849,34061
3132,2.543,5.843,34392
3133,2.544,5.836,34894
3134,2.545,5.830,35617
3135,2.546,5.823,36543
3136,2.547,5.817,37648
3137,2.548,5.810,38894
3138,2.549,5.804,40236
3139,2.551,5.797,41766
3140,2.552,5.791,43114
3141,2.553,5.784,44347
3142,2.554,5.778,45387
3143,2.555,5.771,46180
3144,2.556,5.765,46710
3145,2.558,5.758,46972
3146,2.559,5.752,47015
3147,2.560,5.745,46862
3148,2.561,5.739,46494
3149,2.563,5.732,45886
3150,2.564,5.726,44835
3151,2.565,5.719,43750
3152,2.566,5.713,42534
3153,2.568,5.706,41256
3154,2.569,5.700,39970
3155,2.570,5.693,38472
3156,2.572,5.687,37322
3157,2.573,5.680,36295
3158,2.574,5.674,35427
3159,2.576,5.667,34739
3160,2.577,5.661,34147
3161,2.578,5.654,33839
3162,2.580,5.648,33660
3163,2.581,5.641,33585
3164,2.583,5.635,33602
3165,2.584,5.628,33740
3166,2.586,5.622,33998
3167,2.587,5.615,34405
3168,2.588,5.609,34986
3169,2.590,5.602,35909
3170,2.591,5.596,36912
3171,2.593,5.589,38111
3172,2.594,5.583,39492
3173,2.596,5.576,41022
3174,2.598,5.570,42918
3175,2.599,5.563,44569
3176,2.601,5.557,46157
3177,2.602,5.550,47600
3178,2.604,5.544,48971
3179,2.605,5.537,49900
3180,2.607,5.531,50575
3181,2.609,5.524,51022
3182,2.610,5.518,51249
3183,2.612,5.511,51352
3184,2.614,5.505,51339
3185,2.615,5.498,51204
3186,2.617,5.491,50736
3187,2.619,5.485,50200
3188,2.620,5.478,49421
3189,2.622,5.472,48388
3190,2.624,5.465,46624
3191,2.625,5.459,45105
3192,2.627,5.452,43458
3193,2.629,5.446,41090
3194,2.631,5.439,39370
3195,2.632,5.433,37709
3196,2.634,5.426,36151
3197,2.636,5.420,34152
3198,2.638,5.413,32949
3199,2.640,5.407,31918
3200,2.642,5.400,31060
3201,2.643,5.394,30019
3202,2.645,5.387,29544
3203,2.647,5.381,29212
3204,2.649,5.374,28774
3205,2.651,5.368,28714
3206,2.653,5.361,28744
3207,2.655,5.355,28717
3208,2.657,5.348,28973
3209,2.659,5.342,29350
3210,2.661,5.335,29871
3211,2.663,5.329,30618
3212,2.665,5.322,31555
3213,2.667,5.316,32674
3214,2.669,5.309,34241
3215,2.671,5.303,35760
3216,2.673,5.296,37398
3217,2.675,5.290,39537
3218,2.677,5.283,41310
3219,2.679,5.277,43038
3220,2.681,5.270,45054
3221,2.683,5.264,46493
3222,2.685,5.257,47723
3223,2.687,5.251,48916
3224,2.689,5.244,49624
3225,2.691,5.238,50123
3226,2.694,5.231,50445
3227,2.696,5.225,50567
3228,2.698,5.218,50603
3229,2.700,5.212,50534
3230,2.702,5.205,50086
3231,2.705,5.199,49635
3232,2.707,5.192,48426
3233,2.709,5.186,47382
3234,2.711,5.179,46098
3235,2.714,5.173,43728
3236,2.716,5.166,42009
3237,2.718,5.160,40193
3238,2.720,5.153,37436
3239,2.723,5.147,35621
3240,2.725,5.140,33889
3241,2.727,5.134,31578
3242,2.730,5.127,30183
3243,2.732,5.121,28959
3244,2.735,5.114,27482
3245,2.737,5.108,26671
3246,2.739,5.101,25753
3247,2.742,5.095,25273
3248,2.744,5.088,24899
3249,2.747,5.082,24475
3250,2.749,5.075,24258
3251,2.752,5.069,24085
3252,2.754,5.062,23870
3253,2.757,5.056,23760
3254,2.759,5.049,23640
3255,2.762,5.043,23576
3256,2.764,5.036,23535
3257,2.767,5.030,23523
3258,2.769,5.023,23531
3259,2.772,5.017,23603
3260,2.775,5.010,23659
3261,2.777,5.004,23733
3262,2.780,4.997,23898
3263,2.782,4.990,24013
3264,2.785,4.984,24269
3265,2.788,4.977,24431
3266,2.790,4.971,24611
3267,2.793,4.964,24968
3268,2.796,4.958,25177
3269,2.798,4.951,25595
3270,2.801,4.945,25831
3271,2.804,4.938,26087
3272,2.807,4.932,26608
3273,2.809,4.925,26922
3274,2.812,4.919,27554
3275,2.815,4.912,27937
3276,2.818,4.906,28672
3277,2.821,4.899,29113
3278,2.824,4.893,29596
3279,2.826,4.886,30417
3280,2.829,4.880,30968
3281,2.832,4.873,31912
3282,2.835,4.867,32604
3283,2.838,4.860,33820
3284,2.841,4.854,34771
3285,2.844,4.847,36435
3286,2.847,4.841,37726
3287,2.850,4.834,39177
3288,2.853,4.828,41411
3289,2.856,4.821,42992
3290,2.859,4.815,45189
3291,2.862,4.808,46505
3292,2.865,4.802,48113
3293,2.868,4.795,48870
3294,2.871,4.789,49717
3295,2.874,4.782,50003
3296,2.877,4.776,50371
3297,2.880,4.769,50432
3298,2.883,4.763,50591
3299,2.886,4.756,50558
3300,2.889,4.750,50630
3301,2.893,4.743,50569
3302,2.896,4.737,50642
3303,2.899,4.730,50610
3304,2.902,4.724,50751
3305,2.905,4.717,50787
3306,2.909,4.711,51013
3307,2.912,4.704,51115
3308,2.915,4.698,51373
3309,2.918,4.691,51494
3310,2.922,4.685,51698
3311,2.925,4.678,51777
3312,2.928,4.672,51856
3313,2.932,4.665,51866
3314,2.935,4.659,51791
3315,2.938,4.652,51712
3316,2.942,4.646,51372
3317,2.945,4.639,51100
3318,2.949,4.633,50168
3319,2.952,4.626,49521
3320,2.956,4.620,47662
3321,2.959,4.613,46562
3322,2.963,4.607,43859
3323,2.966,4.600,42452
3324,2.970,4.594,39404
3325,2.973,4.587,37957
3326,2.977,4.581,35102
3327,2.980,4.574,32593
3328,2.984,4.568,31530
3329,2.987,4.561,29690
3330,2.991,4.555,28981
3331,2.995,4.548,27836
3332,2.998,4.542,27456
3333,3.002,4.535,26857
3334,3.006,4.529,26710
3335,3.009,4.522,26454
3336,3.013,4.516,26352
3337,3.017,4.509,26426
3338,3.020,4.503,26528
3339,3.024,4.496,26752
3340,3.028,4.489,27132
3341,3.032,4.483,27592
3342,3.035,4.476,28398
3343,3.039,4.470,29523
3344,3.043,4.463,30498
3345,3.047,4.457,32111
3346,3.051,4.450,33374
3347,3.055,4.444,35309
3348,3.059,4.437,37305
3349,3.063,4.431,38679
3350,3.066,4.424,40436
3351,3.070,4.418,41533
3352,3.074,4.411,42589
3353,3.078,4.405,43137
3354,3.082,4.398,43418
3355,3.086,4.392,43241
3356,3.090,4.385,43091
3357,3.094,4.379,42199
3358,3.099,4.372,40882
3359,3.103,4.366,40014
3360,3.107,4.359,38276
3361,3.111,4.353,36558
3362,3.115,4.346,35614
3363,3.119,4.340,34193
3364,3.123,4.333,33079
3365,3.128,4.327,32549
3366,3.132,4.320,31951
3367,3.136,4.314,31707
3368,3.140,4.307,31514
3369,3.144,4.301,31498
3370,3.149,4.294,31541
3371,3.153,4.288,31800
3372,3.157,4.281,32321
3373,3.162,4.275,32739
3374,3.166,4.268,33784
3375,3.170,4.262,35168
3376,3.175,4.255,36030
3377,3.179,4.249,37852
3378,3.184,4.242,39916
3379,3.188,4.236,41074
3380,3.193,4.229,43337
3381,3.197,4.223,45525
3382,3.202,4.216,47431
3383,3.206,4.210,48229
3384,3.211,4.203,49376
3385,3.215,4.197,50007
3386,3.220,4.190,50119
3387,3.224,4.184,50168
3388,3.229,4.177,49893
3389,3.234,4.171,49205
3390,3.238,4.164,48584
3391,3.243,4.158,47130
3392,3.248,4.151,45285
3393,3.253,4.145,44141
3394,3.257,4.138,42044
3395,3.262,4.132,40006
3396,3.267,4.125,38172
3397,3.272,4.119,37250
3398,3.276,4.112,35919
3399,3.281,4.106,34983
3400,3.286,4.099,34418
3401,3.291,4.093,34161
3402,3.296,4.086,34012
3403,3.301,4.080,34067
3404,3.306,4.073,34348
3405,3.311,4.067,34546
3406,3.316,4.060,35339
3407,3.321,4.054,36542
3408,3.326,4.047,38125
3409,3.331,4.041,39057
3410,3.336,4.034,41092
3411,3.341,4.028,43334
3412,3.346,4.021,45668
3413,3.351,4.015,47886
3414,3.357,4.008,48974
3415,3.362,4.002,50539
3416,3.367,3.995,51479
3417,3.372,3.988,51850
3418,3.377,3.982,51717
3419,3.383,3.975,51646
3420,3.388,3.969,50636
3421,3.393,3.962,48858
3422,3.399,3.956,46406
3423,3.404,3.949,43562
3424,3.409,3.943,40635
3425,3.415,3.936,39724
3426,3.420,3.930,37098
3427,3.426,3.923,34824
3428,3.431,3.917,32956
3429,3.437,3.910,31510
3430,3.442,3.904,30478
3431,3.448,3.897,30497
3432,3.454,3.891,29977
3433,3.459,3.884,29750
3434,3.465,3.878,29778
3435,3.470,3.871,30062
3436,3.476,3.865,30642
3437,3.482,3.858,31579
3438,3.488,3.852,32906
3439,3.493,3.845,34209
3440,3.499,3.839,36080
3441,3.505,3.832,38123
3442,3.511,3.826,40137
3443,3.517,3.819,41911
3444,3.522,3.813,43278
3445,3.528,3.806,44167
3446,3.534,3.800,44600
3447,3.540,3.793,44622
3448,3.546,3.787,44270
3449,3.552,3.780,44497
3450,3.558,3.774,43614
3451,3.564,3.767,42469
3452,3.571,3.761,41192
3453,3.577,3.754,39941
3454,3.583,3.748,38853
3455,3.589,3.741,38024
3456,3.595,3.735,37490
3457,3.601,3.728,37239
3458,3.608,3.722,37261
3459,3.614,3.715,37567
3460,3.620,3.709,38200
3461,3.627,3.702,39220
3462,3.633,3.696,40652
3463,3.640,3.689,42449
3464,3.646,3.683,44499
3465,3.652,3.676,46649
